step,time,train_loss,val_loss,tokens_per_sec
0,0.6368987560272217,10.937019348144531,,12862.322081585777
10,8.445494413375854,10.831184387207031,,30164.040930702944
20,11.206759214401245,10.670845031738281,,30088.33776255252
30,13.967079877853394,10.365913391113281,,30013.197144357066
40,16.72785472869873,9.8572998046875,,30014.45558901197
50,19.49104404449463,9.397335052490234,,29929.199281554378
60,22.254777669906616,8.988475799560547,,29939.083058933214
70,25.023200511932373,8.766777038574219,,29911.742596874392
80,27.79244303703308,8.548402786254883,,29904.427271026165
90,30.5652973651886,8.469079971313477,,29878.34513751448
100,33.34660053253174,8.507774353027344,,29814.07568980283
110,41.235891580581665,8.39224624633789,,29823.3917231646
120,44.02684044837952,8.253498077392578,,29739.910873066914
130,46.81517958641052,8.295455932617188,,29640.8549743703
140,49.60717487335205,8.293340682983398,,29618.064025846183
150,52.40365672111511,8.22677993774414,,29653.722293710445
160,55.20228290557861,8.222864151000977,,29613.622342424336
170,58.002464056015015,8.23727798461914,,29578.340473739125
180,60.806735038757324,8.216936111450195,,29566.199938216843
190,63.627540588378906,8.142951965332031,,29561.92639919057
200,66.4343330860138,7.978128433227539,,29505.671785544688
210,74.4686496257782,8.082157135009766,,29467.08286350874
220,77.3028929233551,8.006723403930664,,29372.670187538577
230,80.12384009361267,8.043659210205078,,29341.191613274
240,82.9459080696106,7.925450325012207,,29427.158123362053
250,85.76957178115845,8.147184371948242,,29277.66305890854
260,88.60098481178284,7.829896926879883,,29368.7536373598
270,91.42771434783936,7.827097415924072,,29246.313002621635
280,94.26900362968445,7.742039203643799,,29342.444449188763
290,97.09729266166687,7.774133682250977,,29343.622212505466
300,99.9222903251648,7.883599758148193,,29323.913396504828
310,107.68578958511353,7.699790954589844,,33524.312500487846
320,110.1678557395935,7.790931701660156,,33486.347453712275
330,112.64323902130127,7.770071983337402,,33710.04467694131
340,115.11990165710449,7.726928234100342,,33556.52928308019
350,117.59747743606567,7.809657573699951,,33518.03351048471
360,120.07373905181885,7.841287612915039,,33713.15379143409
370,122.55148220062256,7.625114440917969,,33455.07956157544
380,125.04138112068176,7.669545650482178,,33539.725616404525
390,127.51511263847351,7.729364395141602,,33786.44988632877
400,129.99342918395996,7.605350971221924,,33489.74185411383
410,137.99691009521484,7.720783233642578,,29328.51893095198
420,140.82913899421692,7.581172466278076,,29369.582051253557
430,143.6556634902954,7.513308525085449,,29292.98869875393
440,146.48436784744263,7.696399211883545,,29358.816314603133
450,149.31169247627258,7.698853015899658,,29268.70972902386
460,152.14444398880005,7.737409591674805,,29012.134669342737
470,154.98068618774414,7.475042343139648,,29282.977791300094
480,157.80252599716187,7.449324131011963,,29416.249406490973
490,160.62987160682678,7.551709175109863,,29350.28963387029
500,163.46291279792786,7.626819133758545,,29407.865523893644
510,171.5470917224884,7.440160274505615,,29304.131067903203
520,174.38132405281067,7.447608470916748,,29364.511886479148
530,177.20013642311096,7.52254056930542,,29415.84646797407
540,180.01808047294617,7.489528656005859,,29457.053644652296
550,182.83421874046326,7.62454891204834,,29462.45897475693
560,185.65833568572998,7.528368949890137,,29409.72819589288
570,188.4726221561432,7.596717834472656,,29464.682302962014
580,191.28969502449036,7.637821197509766,,29445.718998632256
590,194.10416889190674,7.534450531005859,,29461.549528105726
600,196.92050290107727,7.54449987411499,,29473.98349410044
610,204.6483612060547,7.398352146148682,,33707.82895599113
620,207.11563897132874,7.643033981323242,,33764.07259920483
630,209.57930946350098,7.5863471031188965,,33798.081843917775
640,212.0484094619751,7.551512241363525,,33746.36444779684
650,214.5133183002472,7.694307327270508,,33715.469462049696
660,216.98574209213257,7.570939064025879,,33895.672712887856
670,219.44592332839966,7.70844841003418,,33753.12716656254
680,221.90572929382324,7.609440803527832,,33793.428099901845
690,224.36778497695923,7.743801116943359,,33908.41733329386
700,226.82657408714294,7.632405757904053,,33786.88178729639
710,234.8092143535614,7.529083251953125,,29521.31321698846
720,237.6248743534088,7.522128105163574,,29357.536996673756
730,240.43440222740173,7.458846092224121,,29559.281494079925
740,243.24554228782654,7.491721153259277,,29509.498221343532
750,246.06091713905334,7.5909295082092285,,29514.618581638264
760,248.86676955223083,7.825689315795898,,29518.75165314
770,251.67302179336548,7.532118320465088,,29606.248006776055
